#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 318767104 bytes for Failed to commit area from 0x00000000a1000000 to 0x00000000b4000000 of length 318767104.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3619), pid=12404, tid=7856
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec  5 07:30:34 2023 RTZ 4 (зима) elapsed time: 35.815900 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000245fa8e1000):  VMThread "VM Thread" [stack: 0x00000064f4800000,0x00000064f4900000] [id=7856]

Stack: [0x00000064f4800000,0x00000064f4900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000245e2f2112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748ce5]
V  [jvm.dll+0x748c9b]
V  [jvm.dll+0x60f224]
V  [jvm.dll+0x60f9b8]
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00000245e2f2112d

VM_Operation (0x000000648d2f6d20): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024580e7f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000245ff031930, length=333, elements={
0x00000245df407800, 0x00000245fb183000, 0x00000245fb188800, 0x00000245fa8fb000,
0x00000245fa8fc800, 0x00000245fa8fd800, 0x00000245fb194000, 0x00000245fb195000,
0x00000245fb199000, 0x00000245fb345000, 0x00000245fdaf6000, 0x00000245fd212000,
0x00000245fd187800, 0x00000245fb4cd800, 0x00000245fd5dd000, 0x00000245fe287000,
0x00000245fe288000, 0x00000245fe28d000, 0x00000245fe289800, 0x00000245fe28c000,
0x0000024580fe5000, 0x0000024580fe6000, 0x0000024580fe6800, 0x0000024580fea800,
0x0000024580feb800, 0x00000245fe423000, 0x00000245ff0ff000, 0x00000245ff0fd000,
0x00000245ff0ff800, 0x00000245ff0fa000, 0x00000245ff0fc800, 0x00000245ff0fa800,
0x00000245ff0fe000, 0x00000245ff100800, 0x00000245ff0fb800, 0x00000245ff101000,
0x00000245ff104800, 0x00000245ff107000, 0x00000245ff105800, 0x00000245ff102000,
0x00000245ff108000, 0x00000245ff103800, 0x00000245ff106000, 0x00000245ff103000,
0x00000245ff10d800, 0x00000245ff109800, 0x00000245ff108800, 0x00000245ff10e800,
0x00000245ff110000, 0x00000245ff10c800, 0x00000245ff10f000, 0x00000245ff10a000,
0x00000245ff110800, 0x00000245ff10b000, 0x00000245ff111800, 0x00000245ff10c000,
0x00000245804d8800, 0x00000245804df800, 0x00000245804da800, 0x00000245804dd000,
0x00000245ff113000, 0x00000245ff114000, 0x00000245ff115000, 0x00000245ff112800,
0x00000245ff115800, 0x00000245ff119000, 0x00000245ff116800, 0x00000245ff117800,
0x00000245ff118000, 0x00000245fe417800, 0x00000245fe419000, 0x00000245fe415000,
0x00000245fe41a000, 0x00000245fe418800, 0x00000245fe416800, 0x00000245fe41a800,
0x00000245fe41b800, 0x00000245fe416000, 0x00000245fe41e000, 0x00000245fe41c800,
0x00000245fe41d000, 0x00000245fe41f800, 0x00000245fe423800, 0x00000245fe41f000,
0x00000245fe420800, 0x00000245fe422000, 0x00000245fe421000, 0x00000245fe288800,
0x00000245fe28a800, 0x00000245fe28b000, 0x00000245fe28d800, 0x0000024580fea000,
0x000002458042c800, 0x000002458042b800, 0x000002458042a800, 0x0000024580426800,
0x000002458042d000, 0x000002458042a000, 0x0000024580427800, 0x0000024580428800,
0x0000024580429000, 0x00000245fbc8a800, 0x00000245fbc87800, 0x00000245fbc88800,
0x00000245fbc8d000, 0x00000245fbc8b800, 0x00000245fbc8c800, 0x00000245fbc8e000,
0x00000245fbc8f000, 0x00000245fbc89000, 0x00000245fbc8f800, 0x00000245fbc8a000,
0x00000245fbc96000, 0x00000245fbc91000, 0x00000245fbc94800, 0x00000245fbc92000,
0x00000245fbc95800, 0x00000245fbc90800, 0x00000245fbc93000, 0x00000245fbc93800,
0x00000245fd828000, 0x00000245fd827000, 0x00000245fd829000, 0x00000245fd824800,
0x00000245fd829800, 0x00000245fd824000, 0x00000245fd82a800, 0x00000245fd825800,
0x00000245fd82b000, 0x00000245fd82c000, 0x00000245fd826800, 0x00000245fd82f800,
0x00000245fd831800, 0x00000245fd830000, 0x00000245fd82e800, 0x00000245fd832800,
