#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1373376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=17120, tid=13252
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec  9 18:19:38 2023 RTZ 4 (зима) elapsed time: 5733.523645 seconds (0d 1h 35m 33s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ab48f1000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=13252, stack(0x000000d318200000,0x000000d318300000)]


Current CompileTask:
C2:5733523 38101 %     4       com.android.tools.r8.internal.Pa::a @ 2683 (6176 bytes)

Stack: [0x000000d318200000,0x000000d318300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x2bfab4]
V  [jvm.dll+0x524238]
V  [jvm.dll+0x20b193]
V  [jvm.dll+0x204ca0]
V  [jvm.dll+0x2023c2]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020abec42f00, length=329, elements={
0x0000020a95157800, 0x0000020ab0618800, 0x0000020ab061c000, 0x0000020ab0ee4800,
0x0000020ab0ee5800, 0x0000020ab0ee6800, 0x0000020ab0eeb800, 0x0000020ab0eed000,
0x0000020ab0f35800, 0x0000020ab10b1000, 0x0000020ab3091000, 0x0000020ab262f000,
0x0000020ab2901800, 0x0000020ab33cb000, 0x0000020ab3c3b000, 0x0000020ab34ad800,
0x0000020ab34b0800, 0x0000020ab34b1800, 0x0000020ab34ab800, 0x0000020ab34ae000,
0x0000020ab3bb1800, 0x0000020ab3bb5800, 0x0000020ab3bb3000, 0x0000020ab3bb0800,
0x0000020ab3baf800, 0x0000020ab1b41000, 0x0000020ab1b47000, 0x0000020ab1b48800,
0x0000020ab1b47800, 0x0000020ab1b42800, 0x0000020ab1b4b800, 0x0000020ab1b4a000,
0x0000020ab1b4b000, 0x0000020ab1b49800, 0x0000020ab1b4f000, 0x0000020ab1b52800,
0x0000020ab1b50000, 0x0000020ab1b51800, 0x0000020ab1b4c800, 0x0000020ab1b53000,
0x0000020ab1b4d800, 0x0000020ab1b54000, 0x0000020ab1b50800, 0x0000020ab1b57000,
0x0000020ab6451800, 0x0000020abd21f800, 0x0000020abed11800, 0x0000020abbe62000,
0x0000020abfebf000, 0x0000020abfeb9800, 0x0000020abe483800, 0x0000020abe480800,
0x0000020abe486000, 0x0000020abca7f800, 0x0000020abca7f000, 0x0000020abca80800,
0x0000020abca7d000, 0x0000020abca7c800, 0x0000020abca88800, 0x0000020abca84800,
0x0000020abca83000, 0x0000020abca88000, 0x0000020abca85800, 0x0000020abca87000,
0x0000020abca89800, 0x0000020abca83800, 0x0000020abca8a800, 0x0000020abca8b000,
0x0000020ac2d00000, 0x0000020ac2d01000, 0x0000020abbe5d000, 0x0000020abd215800,
0x0000020abca81800, 0x0000020abbe6b000, 0x0000020abed01800, 0x0000020abfeae000,
0x0000020abd217800, 0x0000020abd212800, 0x0000020ab4a9b000, 0x0000020abd216800,
0x0000020abbe58000, 0x0000020abbe52800, 0x0000020abbe54000, 0x0000020abbe55000,
0x0000020abbe56000, 0x0000020abbe56800, 0x0000020abbe57800, 0x0000020abbe59000,
0x0000020abbe53800, 0x0000020abbe5f800, 0x0000020abbe5e000, 0x0000020ab48ec000,
0x0000020ab48e6000, 0x0000020ab48ef800, 0x0000020ab48e9800, 0x0000020abbe5f000,
0x0000020abbe5a000, 0x0000020abbe5a800, 0x0000020abbe60800, 0x0000020abbe61000,
0x0000020abbe5b800, 0x0000020abbe5c800, 0x0000020abbe67000, 0x0000020abbe68800,
0x0000020abbe65800, 0x0000020abbe64800, 0x0000020abbe63000, 0x0000020abbe69800,
0x0000020abbe68000, 0x0000020abbe63800, 0x0000020abbe6c000, 0x0000020abbe66000,
0x0000020abbe6f000, 0x0000020abbe6c800, 0x0000020abbe6e800, 0x0000020abbe70000,
0x0000020abbe6d800, 0x0000020abbe6a000, 0x0000020abbe70800, 0x0000020abbe71800,
0x0000020ac2d03800, 0x0000020ac2d04000, 0x0000020ac2d01800, 0x0000020ac2d02800,
0x0000020ac2d05000, 0x0000020ac2cff800, 0x0000020ac2d07800, 0x0000020ac2d08000,
0x0000020ac2d09000, 0x0000020ac2d0a000, 0x0000020ac2d0a800, 0x0000020ac2d06800,
0x0000020ac2d0b800, 0x0000020ac2d06000, 0x0000020ac2d12000, 0x0000020ac2d11000,
0x0000020ac2d0d000, 0x0000020ac2d0c800, 0x0000020ac2d13000, 0x0000020ac2d13800,
0x0000020ac2d0e000, 0x0000020ac2d14800, 0x0000020ac2d0f000, 0x0000020ac2d15800,
0x0000020ac2d0f800, 0x0000020ac2d16000, 0x0000020ac2d10800, 0x0000020ac2d1a000,
0x0000020ac2d1c800, 0x0000020ac2d18000, 0x0000020ac2d19800, 0x0000020ac2d17000,
0x0000020ac2d1b000, 0x0000020ac2d1c000, 0x0000020ac2d18800, 0x0000020ac2d23000,
0x0000020ac2d20800, 0x0000020ac2d1d800, 0x0000020ac2d24000, 0x0000020ac2d22800,
0x0000020ac2d20000, 0x0000020ac2d1e800, 0x0000020ac2d25000, 0x0000020ac2d1f000,
0x0000020ac2d26800, 0x0000020ac2d27800, 0x0000020ac2d21800, 0x0000020ac2d28000,
0x0000020ac2d29000, 0x0000020ac2d29800, 0x0000020ac2d2b800, 0x0000020ac2d2a800,
0x0000020ac2d25800, 0x0000020ac2d2c000, 0x0000020ac2d31000, 0x0000020ac2d2e800,
0x0000020ac2d2d000, 0x0000020ac2d2f800, 0x0000020ac2d30800, 0x0000020ac2d32000,
0x0000020ac2d32800, 0x0000020ac2d2e000, 0x0000020ac2d39000, 0x0000020ac2d33800,
