#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1250896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=18816, tid=19964
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec  5 07:29:53 2023 RTZ 4 (зима) elapsed time: 1558.207685 seconds (0d 0h 25m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002389f88d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19964, stack(0x000000d91a500000,0x000000d91a600000)]


Current CompileTask:
C2:1558207 19559       4       org.apache.xerces.parsers.AbstractDOMParser::startElement (883 bytes)

Stack: [0x000000d91a500000,0x000000d91a600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb5b]
V  [jvm.dll+0x32b833]
V  [jvm.dll+0x32ad2a]
V  [jvm.dll+0x2032b2]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002389e4142a0, length=291, elements={
0x00000238f42ca000, 0x000002388f85d800, 0x000002388f86d800, 0x0000023890129000,
0x000002389012a000, 0x000002389012b000, 0x000002389012f800, 0x0000023890172800,
0x0000023890178000, 0x00000238902dd800, 0x0000023891873800, 0x000002389143b000,
0x0000023891d17800, 0x00000238925f9800, 0x00000238925fb800, 0x00000238925fd000,
0x00000238925fa800, 0x00000238925f7000, 0x00000238925f9000, 0x00000238925fc000,
0x00000238925fd800, 0x00000238925f8000, 0x0000023893395000, 0x0000023893397000,
0x0000023893397800, 0x0000023893398800, 0x0000023893393800, 0x0000023893394800,
0x0000023893392800, 0x000002389339b000, 0x000002389339a000, 0x000002389339b800,
0x0000023893396000, 0x000002389339d800, 0x000002389339c800, 0x000002389339e000,
0x0000023893399000, 0x000002389339f000, 0x0000023893680000, 0x000002389367d800,
0x0000023891052800, 0x0000023891053800, 0x00000238997b6000, 0x0000023899685000,
0x00000238997a2800, 0x00000238997a0000, 0x00000238997a1800, 0x00000238997a0800,
0x000002389979c800, 0x00000238997a3000, 0x000002389979e800, 0x000002389979d800,
0x00000238997a4000, 0x00000238997a5000, 0x000002389979f000, 0x00000238997a5800,
0x000002389f88a800, 0x000002389f88b800, 0x000002389f88c000, 0x00000238997a7800,
0x000002389f88d000, 0x000002389f88e000, 0x00000238997aa800, 0x00000238997a8000,
0x00000238997a9000, 0x00000238997ab800, 0x00000238997a6800, 0x00000238997ac000,
0x00000238997ad000, 0x00000238997ae000, 0x00000238997ae800, 0x00000238997af800,
0x00000238997a9800, 0x00000238997b5000, 0x00000238997b3800, 0x00000238997b0000,
0x00000238997b7000, 0x00000238997b4800, 0x00000238997b1000, 0x00000238997b7800,
0x00000238997b2000, 0x00000238997b8800, 0x00000238997b2800, 0x00000238997b9000,
0x00000238997ba000, 0x00000238997bb000, 0x00000238997bb800, 0x000002389a30a800,
0x000002389a30c800, 0x000002389a306800, 0x000002389a30d000, 0x000002389a307800,
0x000002389a30e000, 0x000002389a30a000, 0x000002389a308000, 0x000002389a30f000,
0x000002389a309000, 0x000002389a314800, 0x000002389a315800, 0x000002389a30f800,
0x000002389a312000, 0x000002389a313000, 0x000002389a316000, 0x000002389a313800,
0x000002389a310800, 0x000002389a317000, 0x000002389a311000, 0x000002389a31b000,
0x000002389a31c000, 0x000002389a318800, 0x000002389a31c800, 0x000002389a318000,
0x000002389a319800, 0x000002389a321800, 0x000002389a31f000, 0x000002389a320800,
0x000002389a322800, 0x000002389a320000, 0x000002389a31d800, 0x000002389a323000,
0x000002389a324000, 0x000002389a31e800, 0x000002389a325000, 0x000002389a325800,
0x000002389103d800, 0x000002389103e800, 0x0000023891040000, 0x0000023891041000,
0x000002389103f000, 0x0000023891041800, 0x000002389103c800, 0x0000023891042800,
0x0000023891047800, 0x0000023891048000, 0x0000023891049000, 0x0000023891045000,
0x0000023891044000, 0x0000023891046800, 0x0000023891043000, 0x000002389104a000,
0x000002389104b800, 0x000002389104a800, 0x0000023891045800, 0x000002389104e000,
0x000002389104c000, 0x0000023891051000, 0x000002389104d000, 0x0000023891054800,
0x000002389104e800, 0x0000023891055000, 0x0000023891050800, 0x000002389104f800,
0x0000023891059800, 0x0000023891058800, 0x0000023891057800, 0x0000023891056000,
