#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1432336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=23984, tid=23044
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec  9 18:20:36 2023 RTZ 4 (зима) elapsed time: 52.650271 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000002c4d3647800):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=23044, stack(0x000000e25b300000,0x000000e25b400000)]


Current CompileTask:
C2:  52650 23533       4       com.android.tools.r8.internal.Nn::a (1167 bytes)

Stack: [0x000000e25b300000,0x000000e25b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x19d7bc]
V  [jvm.dll+0x2033be]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002c4dc718f70, length=309, elements={
0x000002c4aa9b8000, 0x000002c4c5e8c000, 0x000002c4c5e7a000, 0x000002c4c6748000,
0x000002c4c6749000, 0x000002c4c674a000, 0x000002c4c674d800, 0x000002c4c679b800,
0x000002c4c67b1000, 0x000002c4c6961800, 0x000002c4c98cc800, 0x000002c4c6a82800,
0x000002c4c86ab800, 0x000002c4c8ee4000, 0x000002c4c93fb000, 0x000002c4c9aa1800,
0x000002c4c9aa6800, 0x000002c4c9aa1000, 0x000002c4c9aa6000, 0x000002c4c9aa4000,
0x000002c4c97b4800, 0x000002c4c97b8800, 0x000002c4c97bb000, 0x000002c4c97b7000,
0x000002c4c97bf000, 0x000002c4ccf49000, 0x000002c4ccf49800, 0x000002c4ccf4a800,
0x000002c4ccf46800, 0x000002c4ccf45000, 0x000002c4ccf4b800, 0x000002c4ccf45800,
0x000002c4ccf4c000, 0x000002c4ccf4d000, 0x000002c4ccf47000, 0x000002c4ccf51000,
0x000002c4ccf53800, 0x000002c4ccf52800, 0x000002c4ccf4d800, 0x000002c4ccf54800,
0x000002c4ccf52000, 0x000002c4ccf4e800, 0x000002c4ccf4f800, 0x000002c4ccf56800,
0x000002c4ccf57800, 0x000002c4ccf41800, 0x000002c4ccf3c800, 0x000002c4ccf3d800,
0x000002c4ccf3e000, 0x000002c4ccf40000, 0x000002c4ccf3c000, 0x000002c4ccf3f000,
0x000002c4ccf42800, 0x000002c4ccf44000, 0x000002c4ccf43000, 0x000002c4ccf40800,
0x000002c4ccf48000, 0x000002c4ccf5a000, 0x000002c4ccf5b000, 0x000002c4ccf58800,
0x000002c4ccf59000, 0x000002c4ccf56000, 0x000002c4c97c0000, 0x000002c4c97be800,
0x000002c4c97c0800, 0x000002c4c97c1800, 0x000002c4c97bd800, 0x000002c4c97c2800,
0x000002c4c9aa7800, 0x000002c4c9aa5000, 0x000002c4c9aa2800, 0x000002c4c9aa3800,
0x000002c4c6f4a000, 0x000002c4c6f4b000, 0x000002c4c6f45800, 0x000002c4c6f4c000,
0x000002c4c6f47000, 0x000002c4c6f46000, 0x000002c4c6f4d800, 0x000002c4c6f4c800,
0x000002c4c6f47800, 0x000002c4c6f4e800, 0x000002c4c6f49800, 0x000002c4c6f48800,
0x000002c4c6f4f000, 0x000002c4c6f50000, 0x000002c4c6f50800, 0x000002c4c6f51800,
0x000002c4c6f53000, 0x000002c4c6f52800, 0x000002c4c6f54000, 0x000002c4c7a59000,
0x000002c4c7a57000, 0x000002c4c7a58000, 0x000002c4c7a5b000, 0x000002c4c7a5a800,
0x000002c4c7a59800, 0x000002c4c7a5c000, 0x000002c4c7a56800, 0x000002c4c7a61800,
0x000002c4c7a62800, 0x000002c4c7a61000, 0x000002c4c7a5d000, 0x000002c4c7a63800,
0x000002c4c7a5d800, 0x000002c4c7a64000, 0x000002c4c7a60000, 0x000002c4c7a5f800,
0x000002c4c7a5e800, 0x000002c4c7a65000, 0x000002c4c8845800, 0x000002c4c8847000,
0x000002c4c8849800, 0x000002c4c8844800, 0x000002c4c8848000, 0x000002c4c8848800,
0x000002c4c8843800, 0x000002c4c884a800, 0x000002c4c884b000, 0x000002c4c884c000,
0x000002c4c8846000, 0x000002c4c8850000, 0x000002c4c8851000, 0x000002c4c884d800,
0x000002c4c884c800, 0x000002c4c884e800, 0x000002c4c8851800, 0x000002c4c8852800,
0x000002c4c884f000, 0x000002c4d1b4f000, 0x000002c4d1b50800, 0x000002c4d1b51800,
0x000002c4d1b52000, 0x000002c4d1b53000, 0x000002c4d1b4f800, 0x000002c4d1b53800,
0x000002c4d1b4e000, 0x000002c4d1b58000, 0x000002c4d1b5a000, 0x000002c4d1b59800,
0x000002c4d1b58800, 0x000002c4d1b56000, 0x000002c4d1b54800, 0x000002c4d1b5b000,
0x000002c4d1b55800, 0x000002c4d1b5c000, 0x000002c4d1b5c800, 0x000002c4d1b57000,
0x000002c4c97e7800, 0x000002c4c97ea800, 0x000002c4c97e8000, 0x000002c4c97e9000,
0x000002c4c97eb800, 0x000002c4c97e9800, 0x000002c4c97e6800, 0x000002c4c97f1000,
0x000002c4c97f2000, 0x000002c4c97ee000, 0x000002c4c97ec000, 0x000002c4c97ee800,
0x000002c4c97f2800, 0x000002c4c97f0000, 0x000002c4c97ef800, 0x000002c4c97ed000,
0x000002c4c97f3800, 0x000002c4c97f4800, 0x000002c4c97f5000, 0x000002c4cc375000,
0x000002c4cc370000, 0x000002c4cc377000, 0x000002c4cc374800, 0x000002c4cc372800,
0x000002c4cc376000, 0x000002c4cc373800, 0x000002c4cc371000, 0x000002c4cc377800,
0x000002c4cc372000, 0x000002c4cc37d800, 0x000002c4cc378800, 0x000002c4cc37e000,
0x000002c4cc37b800, 0x000002c4cc37f000, 0x000002c4cc379000, 0x000002c4cc37b000,
0x000002c4cc37c800, 0x000002c4cc380000, 0x000002c4cc37a000, 0x000002c4cc384000,
0x000002c4cc384800, 0x000002c4cc385800, 0x000002c4cc386800, 0x000002c4cc382000,
0x000002c4cc380800, 0x000002c4cc387000, 0x000002c4cc381800, 0x000002c4cc388000,
0x000002c4cc388800, 0x000002c4cc383000, 0x000002c4cc389800, 0x000002c4cc38d000,
0x000002c4cc38c000, 0x000002c4cc38a800, 0x000002c4cc38d800, 0x000002c4cc38e800,
0x000002c4cc38f800, 0x000002c4c9a48800, 0x000002c4c9a47000, 0x000002c4c9a49800,
0x000002c4c9a45800, 0x000002c4c9a44800, 0x000002c4c9a4b000, 0x000002c4c9a4c000,
0x000002c4c9a46000, 0x000002c4c9a4d000, 0x000002c4c9a48000, 0x000002c4c9a53800,
0x000002c4c9a4e800, 0x000002c4c9a4d800, 0x000002c4c9a54000, 0x000002c4c9a51800,
0x000002c4c9a4f000, 0x000002c4c9a52800, 0x000002c4c9a55000, 0x000002c4c9a56000,
0x000002c4c9a51000, 0x000002c4c9a50000, 0x000002c4c9a58000, 0x000002c4c9a5b800,
0x000002c4c9a5a800, 0x000002c4c9a5a000, 0x000002c4c9a5c800, 0x000002c4c9a59000,
0x000002c4c9a57800, 0x000002c4c9a56800, 0x000002c4c9a5d000, 0x000002c4c9a60800,
0x000002c4c9a61000, 0x000002c4c9a62000, 0x000002c4c9a5e000, 0x000002c4c9a63000,
0x000002c4c9a63800, 0x000002c4c9a5e800, 0x000002c4c9a5f800, 0x000002c4d3547000,
0x000002c4d3546800, 0x000002c4d3541800, 0x000002c4d3548000, 0x000002c4d3542800,
0x000002c4d3544000, 0x000002c4d3549000, 0x000002c4d3545000, 0x000002c4d3545800,
0x000002c4d3543000, 0x000002c4d354f800, 0x000002c4d354c000, 0x000002c4d354e000,
0x000002c4d354b800, 0x000002c4d354d000, 0x000002c4d354e800, 0x000002c4d3549800,
0x000002c4d3550000, 0x000002c4d354a800, 0x000002c4d3551000, 0x000002c4d3557800,
0x000002c4d3555000, 0x000002c4d3556000, 0x000002c4d3556800, 0x000002c4d3552000,
0x000002c4d3558800, 0x000002c4d3552800, 0x000002c4d3559000, 0x000002c4d3553800,
0x000002c4d355a000, 0x000002c4d3554800, 0x000002c4d355f800, 0x000002c4d355b000,
0x000002c4d355b800, 0x000002c4d355f000, 0x000002c4d355c800, 0x000002c4d355d800,
0x000002c4d355e000, 0x000002c4d3560800, 0x000002c4d3a46000, 0x000002c4d3a42800,
0x000002c4d3a45000, 0x000002c4d3a43800, 0x000002c4d3a47000, 0x000002c4d3a41000,
0x000002c4d3a47800, 0x000002c4d3a42000, 0x000002c4d3a48800, 0x000002c4d3a4a000,
0x000002c4d3a44800, 0x000002c4d3a50000, 0x000002c4d3a4b000, 0x000002c4d3a50800,
0x000002c4d3a51800, 0x000002c4d3a4b800, 0x000002c4d3640800, 0x000002c4d3a4d800,
0x000002c4d3643000, 0x000002c4d3645800, 0x000002c4d3641800, 0x000002c4d3648000,
0x000002c4d3646800, 0x000002c4d3647800, 0x000002c4d3642000, 0x000002c4d3645000,
0x000002c4d3649000
}

Java Threads: ( => current thread )
  0x000002c4aa9b8000 JavaThread "main" [_thread_blocked, id=6048, stack(0x000000e247100000,0x000000e247200000)]
  0x000002c4c5e8c000 JavaThread "Reference Handler" daemon [_thread_blocked, id=21300, stack(0x000000e247800000,0x000000e247900000)]
  0x000002c4c5e7a000 JavaThread "Finalizer" daemon [_thread_blocked, id=14232, stack(0x000000e247900000,0x000000e247a00000)]
  0x000002c4c6748000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19700, stack(0x000000e247a00000,0x000000e247b00000)]
  0x000002c4c6749000 JavaThread "Attach Listener" daemon [_thread_blocked, id=18944, stack(0x000000e247b00000,0x000000e247c00000)]
  0x000002c4c674a000 JavaThread "Service Thread" daemon [_thread_blocked, id=17448, stack(0x000000e247c00000,0x000000e247d00000)]
  0x000002c4c674d800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18504, stack(0x000000e247d00000,0x000000e247e00000)]
  0x000002c4c679b800 JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=18396, stack(0x000000e247e00000,0x000000e247f00000)]
  0x000002c4c67b1000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5496, stack(0x000000e247f00000,0x000000e248000000)]
  0x000002c4c6961800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22740, stack(0x000000e248100000,0x000000e248200000)]
  0x000002c4c98cc800 JavaThread "Daemon health stats" [_thread_blocked, id=21656, stack(0x000000e248e00000,0x000000e248f00000)]
  0x000002c4c6a82800 JavaThread "Incoming local TCP Connector on port 12298" [_thread_in_native, id=18828, stack(0x000000e248300000,0x000000e248400000)]
  0x000002c4c86ab800 JavaThread "Daemon periodic checks" [_thread_blocked, id=2180, stack(0x000000e248400000,0x000000e248500000)]
  0x000002c4c8ee4000 JavaThread "Daemon" [_thread_blocked, id=10352, stack(0x000000e248c00000,0x000000e248d00000)]
  0x000002c4c93fb000 JavaThread "Daemon worker" [_thread_blocked, id=20704, stack(0x000000e249000000,0x000000e249100000)]
  0x000002c4c9aa1800 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=11844, stack(0x000000e249500000,0x000000e249600000)]
  0x000002c4c9aa6800 JavaThread "File lock request listener" [_thread_in_native, id=23276, stack(0x000000e249600000,0x000000e249700000)]
  0x000002c4c9aa1000 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=9092, stack(0x000000e249700000,0x000000e249800000)]
  0x000002c4c9aa6000 JavaThread "File watcher server" daemon [_thread_in_native, id=20928, stack(0x000000e24a500000,0x000000e24a600000)]
  0x000002c4c9aa4000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=13620, stack(0x000000e24a600000,0x000000e24a700000)]
  0x000002c4c97b4800 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=21148, stack(0x000000e24aa00000,0x000000e24ab00000)]
  0x000002c4c97b8800 JavaThread "jar transforms" [_thread_blocked, id=2492, stack(0x000000e24af00000,0x000000e24b000000)]
